#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002189b65b880 JavaThread "DH-Render Loader Thread[7]" [_thread_blocked, id=9040, stack(0x000000c0ca700000,0x000000c0ca800000)]
  0x000002186402bdf0 JavaThread "DH-Render Loader Thread[8]" [_thread_blocked, id=21448, stack(0x000000c0ca800000,0x000000c0ca900000)]
  0x000002186402aec0 JavaThread "DH-Render Loader Thread[9]" [_thread_blocked, id=20152, stack(0x000000c0ca900000,0x000000c0caa00000)]
  0x000002186402a9b0 JavaThread "DH-Render Loader Thread[10]" [_thread_blocked, id=2364, stack(0x000000c0caa00000,0x000000c0cab00000)]
  0x000002186402d740 JavaThread "DH-Render Loader Thread[11]" [_thread_blocked, id=12224, stack(0x000000c0cab00000,0x000000c0cac00000)]
  0x000002186402cd20 JavaThread "DH-GLBuffer Cleanup Thread[0]" daemon [_thread_blocked, id=3824, stack(0x000000c0cac00000,0x000000c0cad00000)]
  0x000002186402d230 JavaThread "DH-Beacon Culling Thread[0]" [_thread_blocked, id=2004, stack(0x000000c0cad00000,0x000000c0cae00000)]
  0x000002186402dc50 JavaThread "MicrophoneThread" daemon [_thread_blocked, id=20884, stack(0x000000c0cb000000,0x000000c0cb100000)]

Other Threads:
  0x00000216ac3277c0 VMThread "VM Thread" [stack: 0x000000c0b5d00000,0x000000c0b5e00000] [id=19956] _threads_hazard_ptr=0x000002186473d4c0
  0x00000216ad444110 WatcherThread [stack: 0x000000c0b6a00000,0x000000c0b6b00000] [id=6224]
  0x00000216896a9d40 GCTaskThread "GC Thread#0" [stack: 0x000000c0b5800000,0x000000c0b5900000] [id=21128]
  0x00000216ac30c060 GCTaskThread "GC Thread#1" [stack: 0x000000c0b7300000,0x000000c0b7400000] [id=16808]
  0x00000216ac30c320 GCTaskThread "GC Thread#2" [stack: 0x000000c0b7400000,0x000000c0b7500000] [id=2208]
  0x00000216ac30bda0 GCTaskThread "GC Thread#3" [stack: 0x000000c0b7500000,0x000000c0b7600000] [id=5140]
  0x00000216ac30c8a0 GCTaskThread "GC Thread#4" [stack: 0x000000c0b7600000,0x000000c0b7700000] [id=16080]
  0x00000216ac30b2a0 GCTaskThread "GC Thread#5" [stack: 0x000000c0b7700000,0x000000c0b7800000] [id=18400]
  0x00000216ac30b560 GCTaskThread "GC Thread#6" [stack: 0x000000c0b7900000,0x000000c0b7a00000] [id=7004]
  0x00000216ac30ad20 GCTaskThread "GC Thread#7" [stack: 0x000000c0b7a00000,0x000000c0b7b00000] [id=5700]
  0x00000216b2ead820 GCTaskThread "GC Thread#8" [stack: 0x000000c0b7b00000,0x000000c0b7c00000] [id=6860]
  0x00000216b2ead2a0 GCTaskThread "GC Thread#9" [stack: 0x000000c0b7c00000,0x000000c0b7d00000] [id=9988]
  0x00000216b2eac7a0 GCTaskThread "GC Thread#10" [stack: 0x000000c0b7d00000,0x000000c0b7e00000] [id=4192]
  0x00000216b2eae320 GCTaskThread "GC Thread#11" [stack: 0x000000c0b8200000,0x000000c0b8300000] [id=18920]
  0x00000216b7944cf0 GCTaskThread "GC Thread#12" [stack: 0x000000c0b8400000,0x000000c0b8500000] [id=6992]
  0x00000216b7944a30 GCTaskThread "GC Thread#13" [stack: 0x000000c0b8500000,0x000000c0b8600000] [id=16580]
  0x00000216b7944770 GCTaskThread "GC Thread#14" [stack: 0x000000c0b8600000,0x000000c0b8700000] [id=7640]
  0x00000216b7944fb0 GCTaskThread "GC Thread#15" [stack: 0x000000c0b8700000,0x000000c0b8800000] [id=18960]
  0x00000216b7945270 GCTaskThread "GC Thread#16" [stack: 0x000000c0b7200000,0x000000c0b7300000] [id=8628]
  0x00000216b7945530 GCTaskThread "GC Thread#17" [stack: 0x000000c0b8900000,0x000000c0b8a00000] [id=2860]
  0x00000216896ac1a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c0b5900000,0x000000c0b5a00000] [id=8132]
  0x00000216896ad7a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c0b5a00000,0x000000c0b5b00000] [id=10972]
  0x00000216b2eaca60 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c0b7e00000,0x000000c0b7f00000] [id=1336]
  0x00000216b2eacfe0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c0b7f00000,0x000000c0b8000000] [id=6528]
  0x00000216b2eadae0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000c0b8000000,0x000000c0b8100000] [id=16472]
  0x00000216b2eacd20 ConcurrentGCThread "G1 Conc#4" [stack: 0x000000c0b8100000,0x000000c0b8200000] [id=21392]
  0x00000216ac182ab0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c0b5b00000,0x000000c0b5c00000] [id=20504]
  0x00000216badc2020 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000c0b8a00000,0x000000c0b8b00000] [id=8172]
  0x00000216bab0eef0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000c0b8b00000,0x000000c0b8c00000] [id=18252]
  0x00000216b4ae1090 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000c0b8f00000,0x000000c0b9000000] [id=8376]
  0x00000216b4ae07c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000c0b9000000,0x000000c0b9100000] [id=16664]
  0x00000216b4142060 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000c0c2e00000,0x000000c0c2f00000] [id=15112]
  0x00000216b4142930 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000c0c2f00000,0x000000c0c3000000] [id=19616]
  0x00000216b6f41ce0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000c0c3000000,0x000000c0c3100000] [id=21372]
  0x00000216b6f42e80 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000c0c3100000,0x000000c0c3200000] [id=10160]
  0x00000216b6f425b0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000c0c3200000,0x000000c0c3300000] [id=8676]
  0x00000216b6f41fd0 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000c0c3300000,0x000000c0c3400000] [id=7512]
  0x00000216b6f41410 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000c0c3400000,0x000000c0c3500000] [id=21040]
  0x00000216b6f419f0 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000c0c3600000,0x000000c0c3700000] [id=8484]
  0x00000216b6f42b90 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000c0c3700000,0x000000c0c3800000] [id=20696]
  0x000002179c9500f0 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000c0c3a00000,0x000000c0c3b00000] [id=4204]
  0x00000217e0303540 ConcurrentGCThread "G1 Refine#15" [stack: 0x000000c0c4900000,0x000000c0c4a00000] [id=19916]
  0x00000217e0303830 ConcurrentGCThread "G1 Refine#16" [stack: 0x000000c0c4a00000,0x000000c0c4b00000] [id=3328]
  0x00000216ac183290 ConcurrentGCThread "G1 Service" [stack: 0x000000c0b5c00000,0x000000c0b5d00000] [id=8504]

Threads with active compile tasks:
C2 CompilerThread0   229075 49900       4       com.seibel.distanthorizons.core.render.QuadTree.LodQuadTree::recursivelyDisableChildNodes (37 bytes)
C1 CompilerThread0   229075 49816       3       com.github.alexthe666.alexsmobs.entity.util.VineLassoUtil::hasLassoData (62 bytes)
C1 CompilerThread1   229075 49817       3       net.minecraft.class_1309::handler$bbc000$betterend$be_applyEffects (47 bytes)
C1 CompilerThread3   229075 49827       3       net.minecraft.class_1309::mdbcf91a$trinkets$lambda$tick$3$3 (382 bytes)
C2 CompilerThread1   229075 49872       4       net.minecraft.class_3552::method_51530 (214 bytes)
C2 CompilerThread2   229075 50061       4       it.unimi.dsi.fastutil.longs.Long2ReferenceLinkedOpenHashMap::remove (110 bytes)
C2 CompilerThread3   229075 49981 %     4       com.seibel.distanthorizons.core.util.objects.pooling.PhantomArrayList.PhantomArrayListPoolStatTracker::debugAddPoolByteSize @ 7 (60 bytes)
C2 CompilerThread4   229075 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)
C2 CompilerThread6   229075 50060       4       me.jellysquid.mods.sodium.client.render.SodiumWorldRenderer::scheduleRebuildForChunk (13 bytes)
C2 CompilerThread7   229075 50063       4       me.jellysquid.mods.sodium.client.world.cloned.ClonedChunkSectionCache::invalidate (15 bytes)

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002168724cc10] CodeCache_lock - owner thread: 0x00000216ad248830
[0x000002168724c670] Threads_lock - owner thread: 0x00000216ac3277c0
[0x0000021689648700] Compile_lock - owner thread: 0x00000216ad248830
[0x0000021689648160] MethodCompileQueue_lock - owner thread: 0x00000216ad248830

Heap address: 0x00000006a0000000, size: 5632 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 15745M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 32M
 Heap Min Capacity: 32M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 5632M
 Pre-touch: Disabled
 Parallel Workers: 18
 Concurrent Workers: 5
 Concurrent Refinement Workers: 18
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 3899392K, used 2951877K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 20 young (655360K), 2 survivors (65536K)
 Metaspace       used 274737K, committed 277248K, reserved 1310720K
  class space    used 41543K, committed 42624K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006a0000000, 0x00000006a2000000, 0x00000006a2000000|100%| O|  |TAMS 0x00000006a2000000, 0x00000006a0000000| Untracked 
|   1|0x00000006a2000000, 0x00000006a4000000, 0x00000006a4000000|100%| O|  |TAMS 0x00000006a4000000, 0x00000006a2000000| Untracked 
|   2|0x00000006a4000000, 0x00000006a6000000, 0x00000006a6000000|100%| O|  |TAMS 0x00000006a6000000, 0x00000006a4000000| Untracked 
|   3|0x00000006a6000000, 0x00000006a8000000, 0x00000006a8000000|100%| O|  |TAMS 0x00000006a8000000, 0x00000006a6000000| Untracked 
|   4|0x00000006a8000000, 0x00000006aa000000, 0x00000006aa000000|100%| O|  |TAMS 0x00000006aa000000, 0x00000006a8000000| Untracked 
|   5|0x00000006aa000000, 0x00000006ac000000, 0x00000006ac000000|100%| O|  |TAMS 0x00000006ac000000, 0x00000006aa000000| Untracked 
|   6|0x00000006ac000000, 0x00000006ae000000, 0x00000006ae000000|100%| O|  |TAMS 0x00000006ae000000, 0x00000006ac000000| Untracked 
|   7|0x00000006ae000000, 0x00000006b0000000, 0x00000006b0000000|100%| O|  |TAMS 0x00000006b0000000, 0x00000006ae000000| Untracked 
|   8|0x00000006b0000000, 0x00000006b2000000, 0x00000006b2000000|100%| O|  |TAMS 0x00000006b2000000, 0x00000006b0000000| Untracked 
|   9|0x00000006b2000000, 0x00000006b4000000, 0x00000006b4000000|100%| O|  |TAMS 0x00000006b4000000, 0x00000006b2000000| Untracked 
|  10|0x00000006b4000000, 0x00000006b6000000, 0x00000006b6000000|100%| O|  |TAMS 0x00000006b6000000, 0x00000006b4000000| Untracked 
|  11|0x00000006b6000000, 0x00000006b8000000, 0x00000006b8000000|100%| O|  |TAMS 0x00000006b8000000, 0x00000006b6000000| Untracked 
|  12|0x00000006b8000000, 0x00000006ba000000, 0x00000006ba000000|100%| O|  |TAMS 0x00000006ba000000, 0x00000006b8000000| Untracked 
|  13|0x00000006ba000000, 0x00000006bc000000, 0x00000006bc000000|100%| O|  |TAMS 0x00000006ba000000, 0x00000006ba000000| Untracked 
|  14|0x00000006bc000000, 0x00000006be000000, 0x00000006be000000|100%| O|  |TAMS 0x00000006bc000000, 0x00000006bc000000| Untracked 
|  15|0x00000006be000000, 0x00000006c0000000, 0x00000006c0000000|100%| O|  |TAMS 0x00000006be000000, 0x00000006be000000| Untracked 
|  16|0x00000006c0000000, 0x00000006c2000000, 0x00000006c2000000|100%| O|  |TAMS 0x00000006c0000000, 0x00000006c0000000| Untracked 
|  17|0x00000006c2000000, 0x00000006c4000000, 0x00000006c4000000|100%| O|  |TAMS 0x00000006c2000000, 0x00000006c2000000| Untracked 
|  18|0x00000006c4000000, 0x00000006c6000000, 0x00000006c6000000|100%| O|  |TAMS 0x00000006c4000000, 0x00000006c4000000| Untracked 
|  19|0x00000006c6000000, 0x00000006c8000000, 0x00000006c8000000|100%| O|  |TAMS 0x00000006c6000000, 0x00000006c6000000| Untracked 
|  20|0x00000006c8000000, 0x00000006ca000000, 0x00000006ca000000|100%| O|  |TAMS 0x00000006c8000000, 0x00000006c8000000| Untracked 
|  21|0x00000006ca000000, 0x00000006cc000000, 0x00000006cc000000|100%| O|  |TAMS 0x00000006ca000000, 0x00000006ca000000| Untracked 
|  22|0x00000006cc000000, 0x00000006ce000000, 0x00000006ce000000|100%| O|  |TAMS 0x00000006cc000000, 0x00000006cc000000| Untracked 
|  23|0x00000006ce000000, 0x00000006d0000000, 0x00000006d0000000|100%| O|  |TAMS 0x00000006ce000000, 0x00000006ce000000| Untracked 
|  24|0x00000006d0000000, 0x00000006d2000000, 0x00000006d2000000|100%| O|  |TAMS 0x00000006d0000000, 0x00000006d0000000| Untracked 
|  25|0x00000006d2000000, 0x00000006d4000000, 0x00000006d4000000|100%| O|  |TAMS 0x00000006d2000000, 0x00000006d2000000| Untracked 
|  26|0x00000006d4000000, 0x00000006d6000000, 0x00000006d6000000|100%| O|  |TAMS 0x00000006d4000000, 0x00000006d4000000| Untracked 
|  27|0x00000006d6000000, 0x00000006d8000000, 0x00000006d8000000|100%| O|  |TAMS 0x00000006d6000000, 0x00000006d6000000| Untracked 
|  28|0x00000006d8000000, 0x00000006da000000, 0x00000006da000000|100%| O|  |TAMS 0x00000006da000000, 0x00000006d8000000| Untracked 
|  29|0x00000006da000000, 0x00000006dc000000, 0x00000006dc000000|100%| O|  |TAMS 0x00000006dc000000, 0x00000006da000000| Untracked 
|  30|0x00000006dc000000, 0x00000006de000000, 0x00000006de000000|100%| O|  |TAMS 0x00000006de000000, 0x00000006dc000000| Untracked 
|  31|0x00000006de000000, 0x00000006e0000000, 0x00000006e0000000|100%| O|  |TAMS 0x00000006de000000, 0x00000006de000000| Untracked 
|  32|0x00000006e0000000, 0x00000006e2000000, 0x00000006e2000000|100%| O|  |TAMS 0x00000006e0000000, 0x00000006e0000000| Untracked 
|  33|0x00000006e2000000, 0x00000006e4000000, 0x00000006e4000000|100%| O|  |TAMS 0x00000006e2000000, 0x00000006e2000000| Untracked 
|  34|0x00000006e4000000, 0x00000006e6000000, 0x00000006e6000000|100%| O|  |TAMS 0x00000006e6000000, 0x00000006e4000000| Untracked 
|  35|0x00000006e6000000, 0x00000006e8000000, 0x00000006e8000000|100%| O|  |TAMS 0x00000006e6000000, 0x00000006e6000000| Untracked 
|  36|0x00000006e8000000, 0x00000006ea000000, 0x00000006ea000000|100%| O|  |TAMS 0x00000006e8000000, 0x00000006e8000000| Untracked 
|  37|0x00000006ea000000, 0x00000006ec000000, 0x00000006ec000000|100%| O|  |TAMS 0x00000006ea000000, 0x00000006ea000000| Untracked 
|  38|0x00000006ec000000, 0x00000006ee000000, 0x00000006ee000000|100%| O|  |TAMS 0x00000006ee000000, 0x00000006ec000000| Untracked 
|  39|0x00000006ee000000, 0x00000006f0000000, 0x00000006f0000000|100%| O|  |TAMS 0x00000006ee000000, 0x00000006ee000000| Untracked 
|  40|0x00000006f0000000, 0x00000006f2000000, 0x00000006f2000000|100%| O|  |TAMS 0x00000006f0000000, 0x00000006f0000000| Untracked 
|  41|0x00000006f2000000, 0x00000006f4000000, 0x00000006f4000000|100%| O|  |TAMS 0x00000006f2000000, 0x00000006f2000000| Untracked 
|  42|0x00000006f4000000, 0x00000006f6000000, 0x00000006f6000000|100%| O|  |TAMS 0x00000006f4000000, 0x00000006f4000000| Untracked 
|  43|0x00000006f6000000, 0x00000006f8000000, 0x00000006f8000000|100%| O|  |TAMS 0x00000006f6000000, 0x00000006f6000000| Untracked 
|  44|0x00000006f8000000, 0x00000006fa000000, 0x00000006fa000000|100%| O|  |TAMS 0x00000006fa000000, 0x00000006f8000000| Untracked 
|  45|0x00000006fa000000, 0x00000006fc000000, 0x00000006fc000000|100%| O|  |TAMS 0x00000006fc000000, 0x00000006fa000000| Untracked 
|  46|0x00000006fc000000, 0x00000006fe000000, 0x00000006fe000000|100%| O|  |TAMS 0x00000006fc000000, 0x00000006fc000000| Untracked 
|  47|0x00000006fe000000, 0x0000000700000000, 0x0000000700000000|100%| O|  |TAMS 0x00000006fe000000, 0x00000006fe000000| Untracked 
|  48|0x0000000700000000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000700000000, 0x0000000700000000| Untracked 
|  49|0x0000000702000000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000702000000| Untracked 
|  50|0x0000000704000000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000704000000| Untracked 
|  51|0x0000000706000000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000706000000| Untracked 
|  52|0x0000000708000000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  53|0x000000070a000000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070c000000, 0x000000070a000000| Untracked 
|  54|0x000000070c000000, 0x000000070e000000, 0x000000070e000000|100%| O|  |TAMS 0x000000070e000000, 0x000000070c000000| Untracked 
|  55|0x000000070e000000, 0x000000070ec6f400, 0x0000000710000000| 38%| O|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
|  56|0x0000000710000000, 0x0000000712000000, 0x0000000712000000|100%| O|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
|  57|0x0000000712000000, 0x0000000714000000, 0x0000000714000000|100%| O|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
|  58|0x0000000714000000, 0x0000000714000000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
|  59|0x0000000716000000, 0x0000000718000000, 0x0000000718000000|100%| O|  |TAMS 0x0000000716000000, 0x0000000716000000| Untracked 
|  60|0x0000000718000000, 0x000000071a000000, 0x000000071a000000|100%| O|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
|  61|0x000000071a000000, 0x000000071a000000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
|  62|0x000000071c000000, 0x000000071e000000, 0x000000071e000000|100%| O|  |TAMS 0x000000071e000000, 0x000000071c000000| Untracked 
|  63|0x000000071e000000, 0x000000071e000000, 0x0000000720000000|  0%| F|  |TAMS 0x000000071e000000, 0x000000071e000000| Untracked 
|  64|0x0000000720000000, 0x0000000722000000, 0x0000000722000000|100%| O|  |TAMS 0x0000000720000000, 0x0000000720000000| Untracked 
|  65|0x0000000722000000, 0x0000000724000000, 0x0000000724000000|100%| O|  |TAMS 0x0000000722000000, 0x0000000722000000| Untracked 
|  66|0x0000000724000000, 0x0000000726000000, 0x0000000726000000|100%| O|  |TAMS 0x0000000724000000, 0x0000000724000000| Untracked 
|  67|0x0000000726000000, 0x0000000726000000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
|  68|0x0000000728000000, 0x0000000728000000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000728000000, 0x0000000728000000| Untracked 
|  69|0x000000072a000000, 0x000000072a000000, 0x000000072c000000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
|  70|0x000000072c000000, 0x000000072c000000, 0x000000072e000000|  0%| F|  |TAMS 0x000000072c000000, 0x000000072c000000| Untracked 
|  71|0x000000072e000000, 0x000000072e000000, 0x0000000730000000|  0%| F|  |TAMS 0x000000072e000000, 0x000000072e000000| Untracked 
|  72|0x0000000730000000, 0x0000000730000000, 0x0000000732000000|  0%| F|  |TAMS 0x0000000730000000, 0x0000000730000000| Untracked 
|  73|0x0000000732000000, 0x0000000732000000, 0x0000000734000000|  0%| F|  |TAMS 0x0000000732000000, 0x0000000732000000| Untracked 
|  74|0x0000000734000000, 0x0000000734000000, 0x0000000736000000|  0%| F|  |TAMS 0x0000000734000000, 0x0000000734000000| Untracked 
|  75|0x0000000736000000, 0x0000000736000000, 0x0000000738000000|  0%| F|  |TAMS 0x0000000736000000, 0x0000000736000000| Untracked 
