#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b8b8ce8270 JavaThread "Netty Local Client IO #1" daemon [_thread_blocked, id=14316, stack(0x000000f46fe00000,0x000000f46ff00000)]
  0x000002b8b8ce7d60 JavaThread "Netty Server IO #3" daemon [_thread_in_native, id=9812, stack(0x000000f46ff00000,0x000000f470000000)]
  0x000002b8d4074af0 JavaThread "Citadel Pathfinding Worker #0" daemon [_thread_blocked, id=19356, stack(0x000000f470000000,0x000000f470100000)]
  0x000002b8ad5e4ab0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19108, stack(0x000000f470100000,0x000000f470200000)]
  0x000002b8d4f13de0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20424, stack(0x000000f470200000,0x000000f470300000)]
  0x000002b8d4076440 JavaThread "Sound engine" daemon [_thread_blocked, id=17868, stack(0x000000f470300000,0x000000f470400000)]
  0x000002b8d4080640 JavaThread "VoicechatSoundManagerThread" daemon [_thread_blocked, id=18188, stack(0x000000f470e00000,0x000000f470f00000)]
  0x000002b8d40787b0 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=20668, stack(0x000000f471100000,0x000000f471200000)]
  0x000002b8d407e2d0 JavaThread "VoiceChatConnectionThread" daemon [_thread_in_native, id=14216, stack(0x000000f471500000,0x000000f471600000)]
  0x000002b8d407f200 JavaThread "DH-IO Thread[0]" [_thread_blocked, id=26928, stack(0x000000f471700000,0x000000f471800000)]
  0x000002b8d4081f90 JavaThread "DH-IO Thread[1]" [_thread_blocked, id=21500, stack(0x000000f471800000,0x000000f471900000)]
  0x000002b8d4082ec0 JavaThread "DH-IO Thread[2]" [_thread_blocked, id=22400, stack(0x000000f471900000,0x000000f471a00000)]
  0x000002b8d40824a0 JavaThread "DH-IO Thread[3]" [_thread_blocked, id=336, stack(0x000000f471a00000,0x000000f471b00000)]
  0x000002b822b1a770 JavaThread "DH-IO Thread[4]" [_thread_blocked, id=21508, stack(0x000000f471b00000,0x000000f471c00000)]
  0x000002b822b1ac80 JavaThread "DH-IO Thread[5]" [_thread_blocked, id=24472, stack(0x000000f471c00000,0x000000f471d00000)]
  0x000002b822b1b190 JavaThread "DH-IO Thread[6]" [_thread_blocked, id=21320, stack(0x000000f471d00000,0x000000f471e00000)]
  0x000002b822b1bbb0 JavaThread "DH-IO Thread[7]" [_thread_blocked, id=23976, stack(0x000000f471e00000,0x000000f471f00000)]
  0x000002b822b18400 JavaThread "DH-IO Thread[8]" [_thread_blocked, id=8056, stack(0x000000f471f00000,0x000000f472000000)]
  0x000002b822b1df20 JavaThread "DH-IO Thread[9]" [_thread_blocked, id=12416, stack(0x000000f472000000,0x000000f472100000)]
  0x000002b822b1c0c0 JavaThread "DH-IO Thread[10]" [_thread_blocked, id=21952, stack(0x000000f472100000,0x000000f472200000)]
  0x000002b822b1c5d0 JavaThread "DH-IO Thread[11]" [_thread_blocked, id=21404, stack(0x000000f472200000,0x000000f472300000)]
  0x000002b8d4079bf0 JavaThread "Chunk Render Task Executor #0" [_thread_blocked, id=26744, stack(0x000000f464b00000,0x000000f464c00000)]
  0x000002b8d4076e60 JavaThread "Chunk Render Task Executor #1" [_thread_blocked, id=24264, stack(0x000000f470400000,0x000000f470500000)]
  0x000002b8d4077880 JavaThread "Chunk Render Task Executor #2" [_thread_blocked, id=14888, stack(0x000000f470500000,0x000000f470600000)]
  0x000002b8d4076950 JavaThread "Chunk Render Task Executor #3" [_thread_blocked, id=27088, stack(0x000000f470600000,0x000000f470700000)]
  0x000002b8d407ab20 JavaThread "Chunk Render Task Executor #4" [_thread_blocked, id=25196, stack(0x000000f470800000,0x000000f470900000)]
  0x000002b8d4077d90 JavaThread "Chunk Render Task Executor #5" [_thread_blocked, id=23156, stack(0x000000f470900000,0x000000f470a00000)]
  0x000002b8d407ecf0 JavaThread "Chunk Render Task Executor #6" [_thread_blocked, id=27604, stack(0x000000f470a00000,0x000000f470b00000)]
  0x000002b8d407d8b0 JavaThread "Chunk Render Task Executor #7" [_thread_blocked, id=27536, stack(0x000000f470b00000,0x000000f470c00000)]
  0x000002b8d4080130 JavaThread "Chunk Render Task Executor #8" [_thread_blocked, id=26596, stack(0x000000f470c00000,0x000000f470d00000)]
  0x000002b8d407e7e0 JavaThread "Chunk Render Task Executor #9" [_thread_blocked, id=25288, stack(0x000000f470d00000,0x000000f470e00000)]
  0x000002b73cdb79f0 JavaThread "DH-Render Loader Thread[0]" [_thread_blocked, id=27068, stack(0x000000f472300000,0x000000f472400000)]
  0x000002b73cdbac90 JavaThread "DH-Render Loader Thread[1]" [_thread_blocked, id=27524, stack(0x000000f472400000,0x000000f472500000)]
  0x000002b73cdba780 JavaThread "DH-Render Loader Thread[2]" [_thread_blocked, id=16400, stack(0x000000f472500000,0x000000f472600000)]
  0x000002b73cdb74e0 JavaThread "DH-Render Loader Thread[3]" [_thread_blocked, id=21456, stack(0x000000f472600000,0x000000f472700000)]
  0x000002b73cdb8e30 JavaThread "DH-Render Loader Thread[4]" [_thread_blocked, id=22016, stack(0x000000f472700000,0x000000f472800000)]
  0x000002b73cdb9850 JavaThread "DH-Render Loader Thread[5]" [_thread_blocked, id=10024, stack(0x000000f472800000,0x000000f472900000)]
  0x000002b73cdbb1a0 JavaThread "DH-Render Loader Thread[6]" [_thread_blocked, id=27440, stack(0x000000f472900000,0x000000f472a00000)]
  0x000002b734979f60 JavaThread "DH-Render Loader Thread[7]" [_thread_blocked, id=25052, stack(0x000000f472a00000,0x000000f472b00000)]
  0x000002b7349771d0 JavaThread "DH-Render Loader Thread[8]" [_thread_blocked, id=24728, stack(0x000000f472b00000,0x000000f472c00000)]
  0x000002b73497ae90 JavaThread "DH-Render Loader Thread[9]" [_thread_blocked, id=26788, stack(0x000000f472c00000,0x000000f472d00000)]
  0x000002b734979030 JavaThread "DH-Render Loader Thread[10]" [_thread_blocked, id=10460, stack(0x000000f472d00000,0x000000f472e00000)]
  0x000002b7349776e0 JavaThread "DH-Render Loader Thread[11]" [_thread_blocked, id=19136, stack(0x000000f472e00000,0x000000f472f00000)]
  0x000002b73497b3a0 JavaThread "DH-Beacon Culling Thread[0]" [_thread_blocked, id=27520, stack(0x000000f472f00000,0x000000f473000000)]
  0x000002b736087f30 JavaThread "MicrophoneThread" daemon [_thread_blocked, id=22396, stack(0x000000f473000000,0x000000f473100000)]
  0x000002b8d680ca50 JavaThread "DH-World Gen Thread[0]" [_thread_blocked, id=3960, stack(0x000000f471200000,0x000000f471300000)]
  0x000002b8d681a910 JavaThread "DH-World Gen Thread[1]" [_thread_blocked, id=21016, stack(0x000000f471300000,0x000000f471400000)]
  0x000002b7294847c0 JavaThread "DH-World Gen Thread[2]" [_thread_blocked, id=22468, stack(0x000000f473100000,0x000000f473200000)]
  0x000002b729486110 JavaThread "DH-World Gen Thread[3]" [_thread_blocked, id=10292, stack(0x000000f473200000,0x000000f473300000)]
  0x000002b729486620 JavaThread "DH-World Gen Thread[4]" [_thread_blocked, id=16932, stack(0x000000f473300000,0x000000f473400000)]
  0x000002b8d407d3a0 JavaThread "DH-World Gen Thread[5]" [_thread_blocked, id=22428, stack(0x000000f473400000,0x000000f473500000)]
  0x000002b8d4081060 JavaThread "DH-World Gen Thread[6]" [_thread_blocked, id=17384, stack(0x000000f473500000,0x000000f473600000)]
  0x000002b731da5d00 JavaThread "DH-World Gen Thread[7]" [_thread_blocked, id=3348, stack(0x000000f473600000,0x000000f473700000)]
  0x000002b731da6720 JavaThread "DH-World Gen Thread[8]" [_thread_blocked, id=21948, stack(0x000000f473700000,0x000000f473800000)]
  0x000002b73c409080 JavaThread "DH-World Gen Thread[9]" [_thread_blocked, id=20128, stack(0x000000f473800000,0x000000f473900000)]
  0x000002b73c40d250 JavaThread "DH-World Gen Thread[10]" [_thread_blocked, id=9324, stack(0x000000f473900000,0x000000f473a00000)]
  0x000002b7360851a0 JavaThread "DH-World Gen Thread[11]" [_thread_blocked, id=21124, stack(0x000000f473a00000,0x000000f473b00000)]
  0x000002b7311748e0 JavaThread "Thread-148" [_thread_blocked, id=27324, stack(0x000000f473b00000,0x000000f473c00000)]

Other Threads:
=>0x000002b7292763c0 VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]
  0x000002b72948c560 WatcherThread [stack: 0x000000f45c800000,0x000000f45c900000] [id=26048]
  0x000002b775f2c190 GCTaskThread "GC Thread#0" [stack: 0x000000f45b500000,0x000000f45b600000] [id=24920]
  0x000002b72e1c7300 GCTaskThread "GC Thread#1" [stack: 0x000000f45ce00000,0x000000f45cf00000] [id=24848]
  0x000002b72e1c75c0 GCTaskThread "GC Thread#2" [stack: 0x000000f45cf00000,0x000000f45d000000] [id=24984]
  0x000002b72e1422a0 GCTaskThread "GC Thread#3" [stack: 0x000000f45d000000,0x000000f45d100000] [id=24980]
  0x000002b72e142560 GCTaskThread "GC Thread#4" [stack: 0x000000f45d100000,0x000000f45d200000] [id=24988]
  0x000002b72e13e8f0 GCTaskThread "GC Thread#5" [stack: 0x000000f45d200000,0x000000f45d300000] [id=24996]
  0x000002b72e3ed850 GCTaskThread "GC Thread#6" [stack: 0x000000f45d600000,0x000000f45d700000] [id=27020]
  0x000002b72f0b5330 GCTaskThread "GC Thread#7" [stack: 0x000000f45d700000,0x000000f45d800000] [id=26188]
  0x000002b72e1360f0 GCTaskThread "GC Thread#8" [stack: 0x000000f45d800000,0x000000f45d900000] [id=25000]
  0x000002b72f09af50 GCTaskThread "GC Thread#9" [stack: 0x000000f45d900000,0x000000f45da00000] [id=21584]
  0x000002b72f3f0c60 GCTaskThread "GC Thread#10" [stack: 0x000000f45da00000,0x000000f45db00000] [id=26772]
  0x000002b72e1aa6b0 GCTaskThread "GC Thread#11" [stack: 0x000000f45df00000,0x000000f45e000000] [id=26776]
  0x000002b7362bcdc0 GCTaskThread "GC Thread#12" [stack: 0x000000f45e000000,0x000000f45e100000] [id=22420]
  0x000002b7362b9f00 GCTaskThread "GC Thread#13" [stack: 0x000000f45e200000,0x000000f45e300000] [id=23992]
  0x000002b7362b9400 GCTaskThread "GC Thread#14" [stack: 0x000000f45e300000,0x000000f45e400000] [id=23960]
  0x000002b7362bb240 GCTaskThread "GC Thread#15" [stack: 0x000000f45e400000,0x000000f45e500000] [id=24288]
  0x000002b7362bbd40 GCTaskThread "GC Thread#16" [stack: 0x000000f45e500000,0x000000f45e600000] [id=24008]
  0x000002b7362b96c0 GCTaskThread "GC Thread#17" [stack: 0x000000f45e600000,0x000000f45e700000] [id=24236]
  0x000002b77ec418a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f45b600000,0x000000f45b700000] [id=24368]
  0x000002b775f2ec30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f45b700000,0x000000f45b800000] [id=25784]
  0x000002b72e1ab9f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f45db00000,0x000000f45dc00000] [id=26964]
  0x000002b72e1abcb0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f45dc00000,0x000000f45dd00000] [id=26780]
  0x000002b72e1aaef0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000f45dd00000,0x000000f45de00000] [id=26768]
  0x000002b72e1ab470 ConcurrentGCThread "G1 Conc#4" [stack: 0x000000f45de00000,0x000000f45df00000] [id=26968]
  0x000002b77ecee7b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f45b800000,0x000000f45b900000] [id=25956]
  0x000002b73955af50 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f45cd00000,0x000000f45ce00000] [id=21648]
  0x000002b73955a390 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f45d300000,0x000000f45d400000] [id=21644]
  0x000002b731288820 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f45ef00000,0x000000f45f000000] [id=24396]
  0x000002b7312899c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000f45f000000,0x000000f45f100000] [id=24448]
  0x000002b733440250 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000f464000000,0x000000f464100000] [id=15844]
  0x000002b733440830 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000f468100000,0x000000f468200000] [id=22572]
  0x000002b73aef1680 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000f469700000,0x000000f469800000] [id=12620]
  0x000002b73aeef050 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000f469800000,0x000000f469900000] [id=7136]
  0x000002b73aef1390 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000f469900000,0x000000f469a00000] [id=20204]
  0x000002b73aef1970 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000f469a00000,0x000000f469b00000] [id=4176]
  0x000002b73aeef630 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000f469b00000,0x000000f469c00000] [id=5168]
  0x000002b73aef1c60 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000f469c00000,0x000000f469d00000] [id=12516]
  0x000002b73aeefc10 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000f469e00000,0x000000f469f00000] [id=2592]
  0x000002b73aeeff00 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000f469f00000,0x000000f46a000000] [id=11844]
  0x000002b73aef01f0 ConcurrentGCThread "G1 Refine#15" [stack: 0x000000f46a000000,0x000000f46a100000] [id=20280]
  0x000002b73aeee490 ConcurrentGCThread "G1 Refine#16" [stack: 0x000000f46a100000,0x000000f46a200000] [id=11556]
  0x000002b73aeee780 ConcurrentGCThread "G1 Refine#17" [stack: 0x000000f46a200000,0x000000f46a300000] [id=20108]
  0x000002b77eceffa0 ConcurrentGCThread "G1 Service" [stack: 0x000000f45b900000,0x000000f45ba00000] [id=25960]

Threads with active compile tasks:
C2 CompilerThread0   413196 73229       4       team.creative.ambientsounds.environment.pocket.AirPocketScanner::scan (602 bytes)
C2 CompilerThread1   413196 73218       4       link.infra.indium.renderer.render.ItemRenderContext::renderQuad (79 bytes)
C2 CompilerThread2   413196 73208   !   4       xaero.map.MapWriter::writeChunk (1939 bytes)
C2 CompilerThread3   413196 73217       4       link.infra.indium.renderer.render.ItemRenderContext$1::emitDirectly (9 bytes)
C2 CompilerThread4   413196 72034 % !   4       xaero.map.file.worldsave.WorldDataReader::buildTile @ 166 (2316 bytes)
C2 CompilerThread5   413196 73200       4       net.minecraft.class_5726::method_33012 (95 bytes)
C2 CompilerThread6   413196 73143       4       com.github.alexthe666.citadel.client.model.AdvancedModelBox::doRender (335 bytes)
C2 CompilerThread7   413196 73195       4       net.minecraft.class_5726::method_33010 (44 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002b775e85480] Threads_lock - owner thread: 0x000002b7292763c0
[0x000002b775e85750] Heap_lock - owner thread: 0x000002b8d681ae20

Heap address: 0x0000000500000000, size: 12288 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 15745M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 32M
 Heap Min Capacity: 32M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 12G
 Pre-touch: Disabled
 Parallel Workers: 18
 Concurrent Workers: 5
 Concurrent Refinement Workers: 18
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 5668864K, used 2252633K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295440K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000500000000, 0x0000000502000000, 0x0000000502000000|100%| O|  |TAMS 0x0000000502000000, 0x0000000500000000| Untracked 
|   1|0x0000000502000000, 0x0000000503fffff0, 0x0000000504000000| 99%| O|  |TAMS 0x0000000503fffff0, 0x0000000502000000| Untracked 
|   2|0x0000000504000000, 0x0000000505ffff18, 0x0000000506000000| 99%| O|  |TAMS 0x0000000505ffff18, 0x0000000504000000| Untracked 
|   3|0x0000000506000000, 0x0000000507ffffd0, 0x0000000508000000| 99%| O|  |TAMS 0x0000000507ffffd0, 0x0000000506000000| Untracked 
|   4|0x0000000508000000, 0x000000050a000000, 0x000000050a000000|100%| O|  |TAMS 0x000000050a000000, 0x0000000508000000| Untracked 
|   5|0x000000050a000000, 0x000000050bfffff0, 0x000000050c000000| 99%| O|  |TAMS 0x000000050bfffff0, 0x000000050a000000| Untracked 
|   6|0x000000050c000000, 0x000000050dfffff8, 0x000000050e000000| 99%| O|  |TAMS 0x000000050dfffff8, 0x000000050c000000| Untracked 
|   7|0x000000050e000000, 0x0000000510000000, 0x0000000510000000|100%| O|  |TAMS 0x0000000510000000, 0x000000050e000000| Untracked 
|   8|0x0000000510000000, 0x0000000511ffffd8, 0x0000000512000000| 99%| O|  |TAMS 0x0000000511ffffd8, 0x0000000510000000| Untracked 
|   9|0x0000000512000000, 0x0000000513fffff0, 0x0000000514000000| 99%| O|  |TAMS 0x0000000513fffff0, 0x0000000512000000| Untracked 
|  10|0x0000000514000000, 0x0000000516000000, 0x0000000516000000|100%| O|  |TAMS 0x0000000516000000, 0x0000000514000000| Untracked 
|  11|0x0000000516000000, 0x0000000517fffdf8, 0x0000000518000000| 99%| O|  |TAMS 0x0000000517fffdf8, 0x0000000516000000| Untracked 
|  12|0x0000000518000000, 0x0000000519f0f168, 0x000000051a000000| 97%| O|  |TAMS 0x0000000519f0f168, 0x0000000518000000| Untracked 
|  13|0x000000051a000000, 0x000000051c000000, 0x000000051c000000|100%| O|  |TAMS 0x000000051c000000, 0x000000051a000000| Untracked 
|  14|0x000000051c000000, 0x000000051e000000, 0x000000051e000000|100%| O|  |TAMS 0x000000051c000000, 0x000000051c000000| Untracked 
|  15|0x000000051e000000, 0x0000000520000000, 0x0000000520000000|100%| O|  |TAMS 0x0000000520000000, 0x000000051e000000| Untracked 
|  16|0x0000000520000000, 0x0000000522000000, 0x0000000522000000|100%| O|  |TAMS 0x0000000522000000, 0x0000000520000000| Untracked 
|  17|0x0000000522000000, 0x0000000524000000, 0x0000000524000000|100%| O|  |TAMS 0x0000000522000000, 0x0000000522000000| Untracked 
|  18|0x0000000524000000, 0x0000000526000000, 0x0000000526000000|100%| O|  |TAMS 0x0000000526000000, 0x0000000524000000| Untracked 
|  19|0x0000000526000000, 0x0000000528000000, 0x0000000528000000|100%| O|  |TAMS 0x0000000528000000, 0x0000000526000000| Untracked 
|  20|0x0000000528000000, 0x000000052a000000, 0x000000052a000000|100%| O|  |TAMS 0x0000000528000000, 0x0000000528000000| Untracked 
|  21|0x000000052a000000, 0x000000052c000000, 0x000000052c000000|100%| O|  |TAMS 0x000000052c000000, 0x000000052a000000| Untracked 
|  22|0x000000052c000000, 0x000000052e000000, 0x000000052e000000|100%| O|  |TAMS 0x000000052e000000, 0x000000052c000000| Untracked 
|  23|0x000000052e000000, 0x0000000530000000, 0x0000000530000000|100%| O|  |TAMS 0x0000000530000000, 0x000000052e000000| Untracked 
|  24|0x0000000530000000, 0x0000000532000000, 0x0000000532000000|100%| O|  |TAMS 0x0000000530000000, 0x0000000530000000| Untracked 
|  25|0x0000000532000000, 0x000000053226e400, 0x0000000534000000|  7%| O|  |TAMS 0x0000000532000000, 0x0000000532000000| Untracked 
|  26|0x0000000534000000, 0x0000000536000000, 0x0000000536000000|100%| O|  |TAMS 0x0000000534000000, 0x0000000534000000| Untracked 
|  27|0x0000000536000000, 0x0000000536000000, 0x0000000538000000|  0%| F|  |TAMS 0x0000000536000000, 0x0000000536000000| Untracked 
|  28|0x0000000538000000, 0x0000000539fffff8, 0x000000053a000000| 99%| O|  |TAMS 0x0000000539fffff8, 0x0000000538000000| Untracked 
|  29|0x000000053a000000, 0x000000053a000000, 0x000000053c000000|  0%| F|  |TAMS 0x000000053a000000, 0x000000053a000000| Untracked 
|  30|0x000000053c000000, 0x000000053c000000, 0x000000053e000000|  0%| F|  |TAMS 0x000000053c000000, 0x000000053c000000| Untracked 
|  31|0x000000053e000000, 0x0000000540000000, 0x0000000540000000|100%| O|  |TAMS 0x0000000540000000, 0x000000053e000000| Untracked 
|  32|0x0000000540000000, 0x0000000542000000, 0x0000000542000000|100%| O|  |TAMS 0x0000000542000000, 0x0000000540000000| Untracked 
